L1,82.55,25.39,270.00,68uH,IND_4828-WE-TPC_WRE
MCP73831,130.81,50.80,90.00,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
PFMF.050.1,155.26,40.64,0.00,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812
Q1,138.43,47.04,0.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2,76.25,22.86,270.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,68.58,16.51,90.00,SI1308EDL-T1-GE3,SOT65P210X110-3N
R1,19.05,43.18,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R10,13.97,99.06,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_BAT,124.46,49.53,0.00,200,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH,154.94,3.26,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH1,95.25,59.69,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PWRUSB,119.38,40.64,90.00,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2,66.04,13.97,0.00,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB,158.75,52.07,90.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB1,151.13,49.53,90.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_BAT,129.54,45.72,90.00,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_PINH,156.21,2.85,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_PINH1,90.17,46.99,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R3,67.31,11.43,90.00,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402
R4,72.39,15.24,180.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R5,39.37,38.10,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R6,31.75,49.53,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R7,41.91,38.10,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R8,44.45,38.10,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R9,72.39,22.86,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON,49.53,108.47,180.00,BUTTON_CUSYOMV1,MYBUTTON
R_BOOT,21.08,108.38,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CAPACITOR,91.44,62.23,0.00,15,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE,66.53,108.38,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CL1,78.74,21.59,180.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET,46.50,107.95,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
SENSOR2,157.49,7.62,90.00,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N
SJ1,64.77,11.43,180.00,,SJ
TP1,34.29,85.09,0.00,TPTP20R,TP20R
TP10,72.39,85.09,0.00,TPTP20R,TP20R
TP11,72.39,77.47,0.00,TPTP20R,TP20R
TP12,64.77,77.47,0.00,TPTP20R,TP20R
TP13,57.15,77.47,0.00,TPTP20R,TP20R
TP14,151.13,63.50,0.00,TPTP20R,TP20R
TP15,49.53,77.47,0.00,TPTP20R,TP20R
TP16,41.91,77.47,0.00,TPTP20R,TP20R
TP17,34.29,77.47,0.00,TPTP20R,TP20R
TP2,41.91,85.09,0.00,TPTP20R,TP20R
TP3,49.53,85.09,0.00,TPTP20R,TP20R
TP4,151.13,60.96,0.00,TPTP20R,TP20R
TP5,57.15,85.09,0.00,TPTP20R,TP20R
TP6,87.63,101.60,0.00,TPTP20R,TP20R
TP7,82.55,101.60,0.00,TPTP20R,TP20R
TP8,77.47,101.60,0.00,TPTP20R,TP20R
TP9,64.77,85.09,0.00,TPTP20R,TP20R
U1,36.83,55.88,0.00,W25Q512JVEIQ,SON127P600X800X80-9N
U2,15.70,54.61,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U3,87.63,54.61,270.00,DS3231SN#,SOIC127P1032X265-16N
U4,140.97,50.80,0.00,MAX17048G+T10,SON50P200X200X80-9N
